Date,Execution Price,Size USD,Closed PnL,Buy_Count,Sell_Count,value,classification
2023-01-05,1898.1333333333332,477.0,0.0,3,0,29.0,Fear
2023-05-12,11038.3,50005.83,0.0,7,2,49.0,Neutral
2023-12-14,8031.868818181818,113203.35,-205.43473700000007,5,6,72.0,Greed
2023-12-15,2.982,10609.95,-24.632033999999997,2,0,70.0,Greed
2023-12-16,0.3847066666666667,15348.77,0.0,3,0,67.0,Greed
2023-12-17,802.5418592857143,116278.02,304.982785,3,11,73.0,Greed
2023-12-18,2178.1000000000004,31164.179999999997,0.0,2,0,65.0,Greed
2023-12-19,447.8019113333333,91602.41,1000.5386120000001,5,10,73.0,Greed
2023-12-20,6.722871666666666,141636.79,162.732282,10,8,74.0,Greed
2023-12-21,91.84020408163265,125233.97,537.211402,22,27,70.0,Greed
2023-12-22,30692.8325,88874.28,141.832675,8,2,74.0,Greed
2023-12-23,3.0702846153846153,78438.25,146.936704,5,8,70.0,Greed
2023-12-24,13680.54118025641,402954.94,1008.619956,21,18,71.0,Greed
2023-12-25,2275.4,59948.51,-245.081348,2,1,73.0,Greed
2023-12-27,0.37319214285714286,171411.06,-704.8892269999999,15,13,73.0,Greed
2023-12-28,0.40123363636363635,98867.37,-940.9206760000001,10,12,73.0,Greed
2023-12-29,3867.426693877551,560000.88,508.92214299999995,30,19,65.0,Greed
2023-12-30,13866.591882,683497.23,363.292648,19,31,68.0,Greed
2024-01-01,10373.330666666667,264239.52999999997,-129.53146,10,8,65.0,Greed
2024-01-02,0.07612616666666668,2008.18,0.0,6,0,71.0,Greed
2024-01-03,2.4412170485436895,426039.04,6600.592008,26,77,70.0,Greed
2024-01-04,1367.74593452,338912.26,2483.793576,32,43,68.0,Greed
2024-01-05,2916.8142857142857,87025.45,0.0,14,0,72.0,Greed
2024-01-06,1.0703206250000001,12501.79,91.510419,9,15,70.0,Greed
2024-01-07,1312.7375605675,362670.14999999997,5065.839308,6,58,71.0,Greed
2024-01-08,18740.473002526316,227774.53,167.080017,47,10,71.0,Greed
2024-01-09,44.57331249999999,12359.68,137.433093,7,5,76.0,Extreme Greed
2024-01-10,62044.5,139954.32,0.0,4,0,73.0,Greed
2024-01-11,27379.532136956524,260981.03,1040.475736,13,10,76.0,Extreme Greed
2024-01-12,6007.567012426024,811235.73,40811.646644,142,268,71.0,Greed
2024-01-15,16738.085714285717,50636.1,152.85358,5,9,52.0,Neutral
2024-01-16,19105.61008888889,116427.33,-2299.171458,4,5,64.0,Greed
2024-01-17,21313.11872,798696.38,813.2741110000001,28,22,60.0,Greed
2024-01-18,17884.21176470588,401957.88,68.93319,18,16,63.0,Greed
2024-01-19,14101.252173913042,423594.74,-388.551755,30,16,51.0,Neutral
2024-01-20,14671.724672933962,1070090.51,-146.57487000000003,60,46,52.0,Neutral
2024-01-21,19141.940333454546,103129.74,266.58114600000005,3,8,56.0,Greed
2024-01-22,6252.896622619047,337836.38,1375.640959,50,34,55.0,Greed
